timestamp,ax,ay,az,gx,gy,gz
0,7,-9,16346,7,0,1
1,54,71,16424,8,10,9
2,108,119,16405,28,22,22
3,185,184,16416,36,31,26
4,237,179,16448,44,39,31
5,268,252,16424,46,39,30
6,349,282,16431,52,32,23
7,413,287,16466,50,33,14
8,423,315,16509,42,28,0
9,473,287,16534,39,9,-6
10,485,291,16518,32,2,-20
11,524,255,16516,11,-8,-25
12,460,215,16524,5,-29,-30
13,494,176,16494,-9,-34,-28
14,500,146,16512,-22,-36,-22
15,483,107,16507,-29,-43,-17
16,467,28,16603,-35,-39,-7
17,380,-18,16607,-43,-31,1
18,366,-101,16569,-53,-25,14
19,366,-107,16592,-44,-14,21
20,290,-151,16640,-48,2,29
21,246,-208,16600,-36,12,31
22,176,-267,16606,-32,29,26
23,146,-271,16653,-26,29,21
24,90,-302,16585,-10,41,7
25,-21,-279,16610,1,42,-1
26,-93,-285,16577,12,38,-11
27,-142,-289,16553,24,35,-21
28,-158,-255,16599,31,28,-22
29,-259,-217,16551,41,9,-29
30,-334,-162,16613,45,4,-26
31,-348,-140,16577,48,-6,-24
32,-357,-80,16515,45,-27,-12
33,-429,-11,16569,49,-27,-1
34,-454,6,16517,37,-34,5
35,-480,122,16556,22,-44,17
36,-460,155,16526,19,-39,27
37,-503,186,16467,8,-34,27
38,-543,231,16519,-7,-28,31
39,-515,278,16511,-14,-9,27
40,-480,295,16479,-28,-2,19
41,-436,292,16470,-41,2,8
42,-439,290,16461,-46,22,-1
43,-391,275,16396,-42,27,-17
44,-321,271,16455,-47,35,-18
45,-298,252,16479,-50,41,-27
46,-237,195,16485,-41,39,-30
47,-151,162,16386,-31,33,-22
48,-115,87,16397,-20,17,-19
49,-80,31,16407,-9,14,-6
50,32,1,16367,2,0,0
51,38,-44,16390,14,-7,12
52,113,-120,16377,25,-21,21
53,184,-176,16376,35,-32,26
54,257,-201,16390,41,-43,30
55,346,-226,16332,50,-40,27
56,358,-278,16294,46,-36,22
57,356,-285,16255,50,-31,13
58,419,-290,16267,40,-23,3
59,459,-300,16303,38,-9,-8
60,445,-265,16286,27,-4,-16
61,497,-289,16210,17,12,-27
62,481,-214,16311,9,25,-26
63,507,-175,16211,-7,31,-29
64,490,-144,16194,-19,37,-26
65,484,-106,16261,-31,41,-13
66,471,-58,16211,-39,39,-10
67,445,5,16184,-44,34,4
68,368,68,16188,-46,26,15
69,340,133,16210,-48,13,24
70,319,184,16152,-49,2,28
71,282,219,16195,-41,-5,31
72,205,268,16206,-31,-26,30
73,144,276,16228,-23,-34,21
74,73,259,16206,-6,-31,12
75,4,314,16128,-4,-41,1
76,-15,310,16205,10,-38,-11
77,-136,277,16216,25,-35,-19
78,-158,268,16178,34,-28,-29
79,-251,225,16195,46,-14,-31
80,-309,186,16193,46,1,-28
81,-324,130,16160,53,8,-26
82,-359,83,16226,49,23,-14
83,-413,17,16253,51,36,-1
84,-469,-34,16186,40,37,7
85,-449,-102,16199,28,40,17
86,-482,-145,16276,20,35,24
87,-477,-185,16229,5,30,29
88,-488,-225,16232,-3,20,30
89,-483,-256,16278,-12,8,24
90,-464,-293,16273,-27,1,18
91,-451,-282,16266,-37,-5,4
92,-473,-322,16304,-41,-24,-6
93,-379,-303,16331,-51,-37,-15
94,-358,-268,16323,-47,-37,-23
